frame,time_sec,track_id,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,api_time
145,5.8,4,1,player,0.9158588647842407,1125.0,237.0,1148.0,288.0,1136.5,262.5,0.2463545799255371
145,5.8,43,1,player,0.9157395362854004,1407.0,483.0,1436.0,550.0,1421.5,516.5,0.2463545799255371
145,5.8,40,1,player,0.9095007181167603,587.0,389.0,612.0,455.0,599.5,422.0,0.2463545799255371
145,5.8,45,1,player,0.903131902217865,360.0,467.0,387.0,545.0,373.5,506.0,0.2463545799255371
145,5.8,23,1,player,0.8984781503677368,1244.0,278.0,1267.0,328.0,1255.5,303.0,0.2463545799255371
145,5.8,14,1,player,0.8983453512191772,990.0,218.0,1010.0,268.0,1000.0,243.0,0.2463545799255371
145,5.8,2,1,player,0.8960754871368408,1290.0,350.0,1317.0,413.0,1303.5,381.5,0.2463545799255371
145,5.8,13,1,player,0.8945586085319519,1193.0,287.0,1219.0,334.0,1206.0,310.5,0.2463545799255371
145,5.8,39,1,player,0.8905551433563232,643.0,249.0,665.0,307.0,654.0,278.0,0.2463545799255371
145,5.8,19,1,player,0.8848763108253479,858.0,232.0,879.0,281.0,868.5,256.5,0.2463545799255371
145,5.8,46,1,player,0.882726788520813,1674.0,503.0,1704.0,573.0,1689.0,538.0,0.2463545799255371
145,5.8,5,1,player,0.8617759346961975,1169.0,258.0,1194.0,314.0,1181.5,286.0,0.2463545799255371
145,5.8,47,1,player,0.8617671728134155,1281.0,267.0,1313.0,321.0,1297.0,294.0,0.2463545799255371
145,5.8,30,1,player,0.8458146452903748,1062.0,476.0,1083.0,558.0,1072.5,517.0,0.2463545799255371
150,6.0,43,1,player,0.9229006767272949,1406.0,473.0,1446.0,539.0,1426.0,506.0,0.2467665672302246
150,6.0,2,1,player,0.9183229207992554,1300.0,356.0,1331.0,417.0,1315.5,386.5,0.2467665672302246
150,6.0,23,1,player,0.9132567048072815,1241.0,284.0,1272.0,331.0,1256.5,307.5,0.2467665672302246
150,6.0,45,1,player,0.9084445834159851,359.0,465.0,396.0,547.0,377.5,506.0,0.2467665672302246
150,6.0,41,1,player,0.9043298363685608,328.0,300.0,352.0,361.0,340.0,330.5,0.2467665672302246
150,6.0,35,1,player,0.9039720892906189,1375.0,292.0,1399.0,348.0,1387.0,320.0,0.2467665672302246
150,6.0,40,1,player,0.9022308588027954,598.0,393.0,625.0,459.0,611.5,426.0,0.2467665672302246
150,6.0,44,1,player,0.8982840180397034,1655.0,535.0,1695.0,615.0,1675.0,575.0,0.2467665672302246
150,6.0,36,3,referee,0.8981329798698425,974.0,304.0,996.0,364.0,985.0,334.0,0.2467665672302246
150,6.0,14,1,player,0.8953118324279785,987.0,220.0,1007.0,272.0,997.0,246.0,0.2467665672302246
150,6.0,38,2,goalkeeper,0.8945357203483582,1482.0,265.0,1519.0,320.0,1500.5,292.5,0.2467665672302246
150,6.0,30,1,player,0.8886685371398926,1057.0,478.0,1078.0,559.0,1067.5,518.5,0.2467665672302246
150,6.0,39,1,player,0.8786633014678955,645.0,253.0,664.0,307.0,654.5,280.0,0.2467665672302246
150,6.0,19,1,player,0.8747467398643494,860.0,236.0,879.0,285.0,869.5,260.5,0.2467665672302246
150,6.0,47,1,player,0.8729231357574463,1280.0,273.0,1308.0,324.0,1294.0,298.5,0.2467665672302246
150,6.0,46,1,player,0.8647477030754089,1665.0,505.0,1698.0,578.0,1681.5,541.5,0.2467665672302246
150,6.0,5,1,player,0.8570569753646851,1170.0,261.0,1191.0,308.0,1180.5,284.5,0.2467665672302246
150,6.0,48,0,ball,0.7483490109443665,1886.0,374.0,1898.0,385.0,1892.0,379.5,0.2467665672302246
155,6.2,43,1,player,0.9364344477653503,1395.0,463.0,1437.0,527.0,1416.0,495.0,0.2409830093383789
155,6.2,23,1,player,0.9204682111740112,1244.0,288.0,1271.0,336.0,1257.5,312.0,0.2409830093383789
155,6.2,45,1,player,0.9178497791290283,363.0,471.0,406.0,552.0,384.5,511.5,0.2409830093383789
155,6.2,41,1,player,0.91719651222229,331.0,300.0,358.0,362.0,344.5,331.0,0.2409830093383789
155,6.2,2,1,player,0.9167300462722778,1315.0,360.0,1347.0,427.0,1331.0,393.5,0.2409830093383789
155,6.2,35,1,player,0.9156965017318726,1375.0,293.0,1399.0,348.0,1387.0,320.5,0.2409830093383789
155,6.2,40,1,player,0.9040710926055908,614.0,391.0,641.0,459.0,627.5,425.0,0.2409830093383789
155,6.2,44,1,player,0.902665913105011,1625.0,526.0,1662.0,603.0,1643.5,564.5,0.2409830093383789
155,6.2,49,1,player,0.9015194773674011,1111.0,239.0,1134.0,290.0,1122.5,264.5,0.2409830093383789
155,6.2,19,1,player,0.8994645476341248,865.0,242.0,885.0,290.0,875.0,266.0,0.2409830093383789
155,6.2,46,1,player,0.8985669016838074,1655.0,502.0,1696.0,578.0,1675.5,540.0,0.2409830093383789
155,6.2,30,1,player,0.8981313705444336,1052.0,478.0,1077.0,558.0,1064.5,518.0,0.2409830093383789
155,6.2,39,1,player,0.8978993892669678,645.0,257.0,668.0,313.0,656.5,285.0,0.2409830093383789
155,6.2,14,1,player,0.893723726272583,986.0,221.0,1007.0,272.0,996.5,246.5,0.2409830093383789
155,6.2,36,3,referee,0.8918880820274353,968.0,306.0,994.0,365.0,981.0,335.5,0.2409830093383789
155,6.2,50,1,player,0.8781350255012512,1175.0,294.0,1201.0,345.0,1188.0,319.5,0.2409830093383789
155,6.2,5,1,player,0.8701605796813965,1172.0,262.0,1195.0,308.0,1183.5,285.0,0.2409830093383789
155,6.2,38,2,goalkeeper,0.8410691022872925,1486.0,271.0,1521.0,322.0,1503.5,296.5,0.2409830093383789
155,6.2,47,1,player,0.840792715549469,1290.0,271.0,1312.0,324.0,1301.0,297.5,0.2409830093383789
155,6.2,48,0,ball,0.7717267274856567,1885.0,375.0,1897.0,385.0,1891.0,380.0,0.2409830093383789
160,6.4,43,1,player,0.9245046973228455,1385.0,459.0,1426.0,519.0,1405.5,489.0,0.24057316780090332
160,6.4,2,1,player,0.9237191081047058,1334.0,363.0,1364.0,430.0,1349.0,396.5,0.24057316780090332
160,6.4,35,1,player,0.9203797578811646,1375.0,295.0,1404.0,350.0,1389.5,322.5,0.24057316780090332
160,6.4,41,1,player,0.9135212302207947,335.0,301.0,363.0,364.0,349.0,332.5,0.24057316780090332
160,6.4,14,1,player,0.9077560305595398,985.0,223.0,1007.0,272.0,996.0,247.5,0.24057316780090332
160,6.4,38,2,goalkeeper,0.9070360064506531,1498.0,266.0,1529.0,321.0,1513.5,293.5,0.24057316780090332
160,6.4,30,1,player,0.9061506390571594,1039.0,477.0,1075.0,558.0,1057.0,517.5,0.24057316780090332
160,6.4,47,1,player,0.9055749773979187,1295.0,274.0,1323.0,326.0,1309.0,300.0,0.24057316780090332
160,6.4,40,1,player,0.9051874876022339,625.0,392.0,650.0,458.0,637.5,425.0,0.24057316780090332
160,6.4,49,1,player,0.9024598598480225,1105.0,238.0,1126.0,290.0,1115.5,264.0,0.24057316780090332
160,6.4,44,1,player,0.9020051956176758,1590.0,512.0,1637.0,600.0,1613.5,556.0,0.24057316780090332
160,6.4,39,1,player,0.8982695937156677,653.0,259.0,673.0,317.0,663.0,288.0,0.24057316780090332
160,6.4,23,1,player,0.8959974646568298,1246.0,289.0,1267.0,338.0,1256.5,313.5,0.24057316780090332
160,6.4,45,1,player,0.8922672867774963,388.0,468.0,413.0,552.0,400.5,510.0,0.24057316780090332
160,6.4,51,1,player,0.8878271579742432,1271.0,265.0,1293.0,322.0,1282.0,293.5,0.24057316780090332
160,6.4,50,1,player,0.884889543056488,1169.0,298.0,1191.0,347.0,1180.0,322.5,0.24057316780090332
160,6.4,19,1,player,0.883902370929718,872.0,244.0,894.0,296.0,883.0,270.0,0.24057316780090332
160,6.4,36,3,referee,0.8789515495300293,967.0,305.0,986.0,365.0,976.5,335.0,0.24057316780090332
160,6.4,5,1,player,0.8676541447639465,1177.0,261.0,1199.0,311.0,1188.0,286.0,0.24057316780090332
160,6.4,52,1,player,0.793395459651947,1170.0,246.0,1193.0,289.0,1181.5,267.5,0.24057316780090332
160,6.4,48,0,ball,0.7172443866729736,1885.0,375.0,1897.0,385.0,1891.0,380.0,0.24057316780090332
165,6.6,2,1,player,0.9293368458747864,1346.0,370.0,1390.0,436.0,1368.0,403.0,0.5650908946990967
165,6.6,35,1,player,0.9290432333946228,1377.0,300.0,1410.0,350.0,1393.5,325.0,0.5650908946990967
165,6.6,30,1,player,0.9215152859687805,1036.0,485.0,1073.0,562.0,1054.5,523.5,0.5650908946990967
165,6.6,46,1,player,0.9212580323219299,1627.0,489.0,1667.0,562.0,1647.0,525.5,0.5650908946990967
165,6.6,49,1,player,0.9208902716636658,1098.0,240.0,1122.0,291.0,1110.0,265.5,0.5650908946990967
165,6.6,45,1,player,0.9208676815032959,391.0,470.0,437.0,554.0,414.0,512.0,0.5650908946990967
165,6.6,38,2,goalkeeper,0.9170649647712708,1512.0,265.0,1536.0,322.0,1524.0,293.5,0.5650908946990967
165,6.6,43,1,player,0.9142597913742065,1371.0,456.0,1409.0,509.0,1390.0,482.5,0.5650908946990967
165,6.6,40,1,player,0.9125710129737854,638.0,391.0,668.0,457.0,653.0,424.0,0.5650908946990967
165,6.6,41,1,player,0.9083121418952942,338.0,301.0,365.0,364.0,351.5,332.5,0.5650908946990967
165,6.6,23,1,player,0.9059253931045532,1237.0,292.0,1266.0,345.0,1251.5,318.5,0.5650908946990967
165,6.6,14,1,player,0.9035391211509705,985.0,225.0,1006.0,274.0,995.5,249.5,0.5650908946990967
165,6.6,47,1,player,0.9014474153518677,1301.0,275.0,1325.0,328.0,1313.0,301.5,0.5650908946990967
165,6.6,19,1,player,0.8990541100502014,880.0,248.0,899.0,300.0,889.5,274.0,0.5650908946990967
165,6.6,44,1,player,0.8969018459320068,1571.0,509.0,1612.0,574.0,1591.5,541.5,0.5650908946990967
165,6.6,39,1,player,0.8932645320892334,658.0,264.0,678.0,319.0,668.0,291.5,0.5650908946990967
165,6.6,36,3,referee,0.8922344446182251,965.0,304.0,983.0,365.0,974.0,334.5,0.5650908946990967
165,6.6,51,1,player,0.8915444612503052,1265.0,263.0,1288.0,321.0,1276.5,292.0,0.5650908946990967
165,6.6,50,1,player,0.8879892230033875,1160.0,300.0,1183.0,355.0,1171.5,327.5,0.5650908946990967
165,6.6,5,1,player,0.8705620765686035,1178.0,261.0,1201.0,317.0,1189.5,289.0,0.5650908946990967
165,6.6,52,1,player,0.7994219660758972,1171.0,246.0,1195.0,291.0,1183.0,268.5,0.5650908946990967
165,6.6,48,0,ball,0.7236229777336121,1886.0,374.0,1898.0,385.0,1892.0,379.5,0.5650908946990967
170,6.8,38,2,goalkeeper,0.9276354312896729,1513.0,271.0,1546.0,325.0,1529.5,298.0,0.2562520503997803
170,6.8,35,1,player,0.9267403483390808,1372.0,299.0,1404.0,353.0,1388.0,326.0,0.2562520503997803
170,6.8,46,1,player,0.9239516854286194,1603.0,484.0,1649.0,553.0,1626.0,518.5,0.2562520503997803
170,6.8,2,1,player,0.9194656610488892,1362.0,370.0,1391.0,437.0,1376.5,403.5,0.2562520503997803
170,6.8,47,1,player,0.9189661741256714,1306.0,274.0,1327.0,329.0,1316.5,301.5,0.2562520503997803
170,6.8,41,1,player,0.9185553193092346,341.0,302.0,369.0,364.0,355.0,333.0,0.2562520503997803
170,6.8,40,1,player,0.9149808883666992,647.0,390.0,675.0,456.0,661.0,423.0,0.2562520503997803
170,6.8,30,1,player,0.9092779159545898,1040.0,481.0,1074.0,562.0,1057.0,521.5,0.2562520503997803
170,6.8,23,1,player,0.9062089920043945,1234.0,290.0,1260.0,346.0,1247.0,318.0,0.2562520503997803
170,6.8,45,1,player,0.905055582523346,402.0,471.0,437.0,553.0,419.5,512.0,0.2562520503997803
170,6.8,14,1,player,0.9049190878868103,985.0,225.0,1005.0,276.0,995.0,250.5,0.2562520503997803
170,6.8,50,1,player,0.9040376543998718,1151.0,303.0,1173.0,355.0,1162.0,329.0,0.2562520503997803
170,6.8,39,1,player,0.903320848941803,662.0,263.0,683.0,322.0,672.5,292.5,0.2562520503997803
170,6.8,44,1,player,0.9024192690849304,1556.0,507.0,1587.0,572.0,1571.5,539.5,0.2562520503997803
170,6.8,49,1,player,0.9021822810173035,1092.0,239.0,1114.0,291.0,1103.0,265.0,0.2562520503997803
170,6.8,19,1,player,0.8993716239929199,888.0,254.0,909.0,306.0,898.5,280.0,0.2562520503997803
170,6.8,43,1,player,0.8981598019599915,1341.0,455.0,1387.0,505.0,1364.0,480.0,0.2562520503997803
170,6.8,36,3,referee,0.8970610499382019,961.0,304.0,983.0,364.0,972.0,334.0,0.2562520503997803
170,6.8,51,1,player,0.8840018510818481,1257.0,262.0,1283.0,321.0,1270.0,291.5,0.2562520503997803
170,6.8,52,1,player,0.8465589284896851,1174.0,246.0,1196.0,299.0,1185.0,272.5,0.2562520503997803
170,6.8,5,1,player,0.8346184492111206,1183.0,261.0,1203.0,318.0,1193.0,289.5,0.2562520503997803
170,6.8,48,0,ball,0.7582792043685913,1885.0,374.0,1897.0,385.0,1891.0,379.5,0.2562520503997803
175,7.0,35,1,player,0.9271335601806641,1367.0,300.0,1396.0,354.0,1381.5,327.0,0.2768285274505615
175,7.0,38,2,goalkeeper,0.9221196174621582,1511.0,268.0,1545.0,324.0,1528.0,296.0,0.2768285274505615
175,7.0,41,1,player,0.9209434986114502,344.0,303.0,370.0,365.0,357.0,334.0,0.2768285274505615
175,7.0,51,1,player,0.9206900596618652,1253.0,262.0,1279.0,320.0,1266.0,291.0,0.2768285274505615
175,7.0,49,1,player,0.9178900122642517,1086.0,241.0,1111.0,293.0,1098.5,267.0,0.2768285274505615
175,7.0,30,1,player,0.9146682024002075,1047.0,482.0,1079.0,562.0,1063.0,522.0,0.2768285274505615
175,7.0,44,1,player,0.913867175579071,1527.0,506.0,1569.0,568.0,1548.0,537.0,0.2768285274505615
175,7.0,47,1,player,0.9090580940246582,1310.0,279.0,1331.0,333.0,1320.5,306.0,0.2768285274505615
175,7.0,50,1,player,0.9088441729545593,1140.0,310.0,1164.0,363.0,1152.0,336.5,0.2768285274505615
175,7.0,14,1,player,0.9087996482849121,984.0,227.0,1006.0,277.0,995.0,252.0,0.2768285274505615
175,7.0,23,1,player,0.9087992906570435,1223.0,299.0,1252.0,353.0,1237.5,326.0,0.2768285274505615
175,7.0,40,1,player,0.9060295820236206,658.0,389.0,682.0,456.0,670.0,422.5,0.2768285274505615
175,7.0,2,1,player,0.9057600498199463,1365.0,374.0,1395.0,438.0,1380.0,406.0,0.2768285274505615
175,7.0,36,3,referee,0.904096245765686,959.0,303.0,980.0,364.0,969.5,333.5,0.2768285274505615
175,7.0,45,1,player,0.8998834490776062,403.0,470.0,436.0,553.0,419.5,511.5,0.2768285274505615
175,7.0,39,1,player,0.8991014957427979,666.0,266.0,687.0,324.0,676.5,295.0,0.2768285274505615
175,7.0,19,1,player,0.8899945616722107,894.0,256.0,916.0,310.0,905.0,283.0,0.2768285274505615
175,7.0,46,1,player,0.888167679309845,1587.0,480.0,1620.0,542.0,1603.5,511.0,0.2768285274505615
175,7.0,5,1,player,0.8708997964859009,1184.0,262.0,1206.0,319.0,1195.0,290.5,0.2768285274505615
175,7.0,52,1,player,0.8500126004219055,1174.0,246.0,1196.0,299.0,1185.0,272.5,0.2768285274505615
175,7.0,48,0,ball,0.7549181580543518,1885.0,374.0,1898.0,384.0,1891.5,379.0,0.2768285274505615
180,7.2,40,1,player,0.928943932056427,662.0,388.0,693.0,455.0,677.5,421.5,0.24144840240478516
180,7.2,35,1,player,0.9285842180252075,1362.0,298.0,1390.0,356.0,1376.0,327.0,0.24144840240478516
180,7.2,41,1,player,0.9262438416481018,346.0,303.0,375.0,365.0,360.5,334.0,0.24144840240478516
180,7.2,2,1,player,0.9260162711143494,1362.0,377.0,1394.0,436.0,1378.0,406.5,0.24144840240478516
180,7.2,30,1,player,0.9171479940414429,1050.0,485.0,1083.0,566.0,1066.5,525.5,0.24144840240478516
180,7.2,45,1,player,0.9117189049720764,398.0,471.0,436.0,554.0,417.0,512.5,0.24144840240478516
180,7.2,23,1,player,0.9095786213874817,1217.0,303.0,1242.0,357.0,1229.5,330.0,0.24144840240478516
180,7.2,50,1,player,0.9090884327888489,1128.0,314.0,1153.0,368.0,1140.5,341.0,0.24144840240478516
180,7.2,47,1,player,0.9090661406517029,1311.0,280.0,1332.0,333.0,1321.5,306.5,0.24144840240478516
180,7.2,14,1,player,0.9078490734100342,986.0,227.0,1008.0,280.0,997.0,253.5,0.24144840240478516
180,7.2,49,1,player,0.9049296379089355,1080.0,241.0,1105.0,295.0,1092.5,268.0,0.24144840240478516
180,7.2,46,1,player,0.9023957848548889,1565.0,476.0,1598.0,544.0,1581.5,510.0,0.24144840240478516
180,7.2,36,3,referee,0.899372935295105,955.0,303.0,978.0,364.0,966.5,333.5,0.24144840240478516
180,7.2,39,1,player,0.8971065282821655,666.0,267.0,689.0,326.0,677.5,296.5,0.24144840240478516
180,7.2,51,1,player,0.8944007754325867,1250.0,262.0,1272.0,320.0,1261.0,291.0,0.24144840240478516
180,7.2,44,1,player,0.8942139148712158,1523.0,505.0,1553.0,568.0,1538.0,536.5,0.24144840240478516
180,7.2,19,1,player,0.8933886885643005,901.0,261.0,921.0,315.0,911.0,288.0,0.24144840240478516
180,7.2,5,1,player,0.8775824308395386,1187.0,262.0,1209.0,320.0,1198.0,291.0,0.24144840240478516
180,7.2,52,1,player,0.8721439242362976,1171.0,247.0,1194.0,300.0,1182.5,273.5,0.24144840240478516
180,7.2,38,2,goalkeeper,0.8690080642700195,1513.0,264.0,1539.0,321.0,1526.0,292.5,0.24144840240478516
180,7.2,48,0,ball,0.7213231921195984,1885.0,374.0,1898.0,384.0,1891.5,379.0,0.24144840240478516
185,7.4,41,1,player,0.9287731051445007,344.0,303.0,374.0,366.0,359.0,334.5,0.2531013488769531
185,7.4,2,1,player,0.9229062795639038,1351.0,372.0,1395.0,438.0,1373.0,405.0,0.2531013488769531
185,7.4,30,1,player,0.9219616055488586,1051.0,484.0,1086.0,566.0,1068.5,525.0,0.2531013488769531
185,7.4,35,1,player,0.9154354929924011,1356.0,303.0,1380.0,358.0,1368.0,330.5,0.2531013488769531
185,7.4,53,1,player,0.915211021900177,1402.0,427.0,1442.0,492.0,1422.0,459.5,0.2531013488769531
185,7.4,45,1,player,0.9139396548271179,393.0,471.0,433.0,553.0,413.0,512.0,0.2531013488769531
185,7.4,38,2,goalkeeper,0.9118273258209229,1506.0,263.0,1538.0,321.0,1522.0,292.0,0.2531013488769531
185,7.4,40,1,player,0.9105421304702759,671.0,381.0,696.0,449.0,683.5,415.0,0.2531013488769531
185,7.4,14,1,player,0.9082129597663879,988.0,228.0,1008.0,280.0,998.0,254.0,0.2531013488769531
185,7.4,39,1,player,0.9021769165992737,667.0,272.0,692.0,329.0,679.5,300.5,0.2531013488769531
185,7.4,52,1,player,0.901970386505127,1168.0,248.0,1191.0,300.0,1179.5,274.0,0.2531013488769531
185,7.4,51,1,player,0.8996356129646301,1244.0,262.0,1267.0,321.0,1255.5,291.5,0.2531013488769531
185,7.4,13,1,player,0.8992761373519897,1210.0,305.0,1233.0,361.0,1221.5,333.0,0.2531013488769531
185,7.4,44,1,player,0.8973383903503418,1506.0,506.0,1544.0,572.0,1525.0,539.0,0.2531013488769531
185,7.4,47,1,player,0.8948730230331421,1310.0,282.0,1330.0,337.0,1320.0,309.5,0.2531013488769531
185,7.4,50,1,player,0.8948507905006409,1117.0,321.0,1139.0,374.0,1128.0,347.5,0.2531013488769531
185,7.4,36,3,referee,0.8925936222076416,952.0,302.0,974.0,363.0,963.0,332.5,0.2531013488769531
185,7.4,5,1,player,0.8874005675315857,1190.0,266.0,1211.0,320.0,1200.5,293.0,0.2531013488769531
185,7.4,19,1,player,0.8760039806365967,908.0,265.0,929.0,321.0,918.5,293.0,0.2531013488769531
185,7.4,49,1,player,0.874839723110199,1077.0,242.0,1096.0,294.0,1086.5,268.0,0.2531013488769531
185,7.4,46,1,player,0.84849613904953,1545.0,477.0,1578.0,542.0,1561.5,509.5,0.2531013488769531
185,7.4,48,0,ball,0.7376032471656799,1885.0,374.0,1897.0,384.0,1891.0,379.0,0.2531013488769531
190,7.6,41,1,player,0.9290778636932373,341.0,304.0,372.0,367.0,356.5,335.5,0.24614858627319336
190,7.6,40,1,player,0.9223189353942871,677.0,383.0,710.0,449.0,693.5,416.0,0.24614858627319336
190,7.6,14,1,player,0.9148479104042053,989.0,230.0,1009.0,283.0,999.0,256.5,0.24614858627319336
190,7.6,49,1,player,0.9141265153884888,1068.0,243.0,1093.0,297.0,1080.5,270.0,0.24614858627319336
190,7.6,51,1,player,0.9101364016532898,1240.0,263.0,1261.0,322.0,1250.5,292.5,0.24614858627319336
190,7.6,35,1,player,0.9097391366958618,1344.0,302.0,1373.0,360.0,1358.5,331.0,0.24614858627319336
190,7.6,47,1,player,0.9090983867645264,1305.0,283.0,1327.0,339.0,1316.0,311.0,0.24614858627319336
190,7.6,30,1,player,0.907517671585083,1054.0,484.0,1091.0,565.0,1072.5,524.5,0.24614858627319336
190,7.6,44,1,player,0.9059492349624634,1503.0,514.0,1537.0,578.0,1520.0,546.0,0.24614858627319336
190,7.6,50,1,player,0.9029874205589294,1105.0,328.0,1129.0,387.0,1117.0,357.5,0.24614858627319336
190,7.6,39,1,player,0.9028634428977966,670.0,271.0,691.0,331.0,680.5,301.0,0.24614858627319336
190,7.6,19,1,player,0.9013550877571106,913.0,268.0,936.0,323.0,924.5,295.5,0.24614858627319336
190,7.6,36,3,referee,0.8964694738388062,947.0,301.0,970.0,362.0,958.5,331.5,0.24614858627319336
190,7.6,46,1,player,0.8945004940032959,1517.0,475.0,1556.0,541.0,1536.5,508.0,0.24614858627319336
190,7.6,52,1,player,0.8938924670219421,1167.0,247.0,1187.0,301.0,1177.0,274.0,0.24614858627319336
190,7.6,38,2,goalkeeper,0.8861309289932251,1494.0,263.0,1529.0,321.0,1511.5,292.0,0.24614858627319336
190,7.6,13,1,player,0.8810439705848694,1198.0,310.0,1221.0,364.0,1209.5,337.0,0.24614858627319336
190,7.6,5,1,player,0.8723500370979309,1195.0,269.0,1215.0,319.0,1205.0,294.0,0.24614858627319336
190,7.6,48,0,ball,0.750871479511261,1885.0,374.0,1898.0,384.0,1891.5,379.0,0.24614858627319336
195,7.8,40,1,player,0.9297192692756653,683.0,383.0,714.0,447.0,698.5,415.0,0.2512199878692627
195,7.8,54,1,player,0.9294377565383911,1189.0,456.0,1236.0,516.0,1212.5,486.0,0.2512199878692627
195,7.8,55,1,player,0.9250158667564392,1332.0,368.0,1368.0,432.0,1350.0,400.0,0.2512199878692627
195,7.8,57,1,player,0.924580991268158,369.0,473.0,414.0,557.0,391.5,515.0,0.2512199878692627
195,7.8,41,1,player,0.9209874868392944,337.0,305.0,369.0,366.0,353.0,335.5,0.2512199878692627
195,7.8,30,1,player,0.9188187122344971,1055.0,485.0,1103.0,565.0,1079.0,525.0,0.2512199878692627
195,7.8,14,1,player,0.9173234105110168,989.0,230.0,1009.0,282.0,999.0,256.0,0.2512199878692627
195,7.8,56,1,player,0.9153076410293579,1433.0,436.0,1475.0,504.0,1454.0,470.0,0.2512199878692627
195,7.8,38,2,goalkeeper,0.9134223461151123,1493.0,263.0,1525.0,321.0,1509.0,292.0,0.2512199878692627
195,7.8,47,1,player,0.9111208915710449,1299.0,284.0,1324.0,341.0,1311.5,312.5,0.2512199878692627
195,7.8,32,1,player,0.9096042513847351,1505.0,516.0,1539.0,593.0,1522.0,554.5,0.2512199878692627
195,7.8,35,1,player,0.9093456268310547,1336.0,305.0,1359.0,361.0,1347.5,333.0,0.2512199878692627
195,7.8,52,1,player,0.9034163951873779,1164.0,247.0,1185.0,301.0,1174.5,274.0,0.2512199878692627
195,7.8,50,1,player,0.9031856656074524,1092.0,331.0,1117.0,393.0,1104.5,362.0,0.2512199878692627
195,7.8,39,1,player,0.9026942849159241,672.0,274.0,692.0,333.0,682.0,303.5,0.2512199878692627
195,7.8,36,3,referee,0.8999514579772949,943.0,301.0,970.0,362.0,956.5,331.5,0.2512199878692627
195,7.8,51,1,player,0.8951676487922668,1234.0,264.0,1255.0,322.0,1244.5,293.0,0.2512199878692627
195,7.8,19,1,player,0.8930636048316956,919.0,275.0,941.0,330.0,930.0,302.5,0.2512199878692627
195,7.8,13,1,player,0.8927872776985168,1188.0,316.0,1213.0,375.0,1200.5,345.5,0.2512199878692627
195,7.8,46,1,player,0.8777903914451599,1497.0,476.0,1521.0,540.0,1509.0,508.0,0.2512199878692627
195,7.8,49,1,player,0.8765512704849243,1064.0,243.0,1084.0,296.0,1074.0,269.5,0.2512199878692627
195,7.8,5,1,player,0.8714167475700378,1196.0,267.0,1218.0,325.0,1207.0,296.0,0.2512199878692627
195,7.8,48,0,ball,0.7557640671730042,1885.0,374.0,1898.0,384.0,1891.5,379.0,0.2512199878692627
200,8.0,55,1,player,0.934173583984375,1320.0,371.0,1365.0,432.0,1342.5,401.5,0.2929859161376953
200,8.0,40,1,player,0.9217585921287537,694.0,377.0,720.0,441.0,707.0,409.0,0.2929859161376953
200,8.0,35,1,player,0.9170055389404297,1326.0,305.0,1352.0,365.0,1339.0,335.0,0.2929859161376953
200,8.0,57,1,player,0.91489177942276,364.0,473.0,403.0,557.0,383.5,515.0,0.2929859161376953
200,8.0,41,1,player,0.9123119711875916,332.0,305.0,357.0,367.0,344.5,336.0,0.2929859161376953
200,8.0,32,1,player,0.911681056022644,1508.0,521.0,1543.0,599.0,1525.5,560.0,0.2929859161376953
200,8.0,49,1,player,0.9104374647140503,1056.0,244.0,1081.0,297.0,1068.5,270.5,0.2929859161376953
200,8.0,51,1,player,0.9100476503372192,1226.0,265.0,1251.0,323.0,1238.5,294.0,0.2929859161376953
200,8.0,46,1,player,0.9086447358131409,1475.0,476.0,1505.0,550.0,1490.0,513.0,0.2929859161376953
200,8.0,39,1,player,0.9046425223350525,673.0,274.0,694.0,333.0,683.5,303.5,0.2929859161376953
200,8.0,14,1,player,0.9040756821632385,989.0,231.0,1011.0,283.0,1000.0,257.0,0.2929859161376953
200,8.0,50,1,player,0.8998537659645081,1081.0,341.0,1106.0,395.0,1093.5,368.0,0.2929859161376953
200,8.0,36,3,referee,0.8992980122566223,939.0,300.0,961.0,360.0,950.0,330.0,0.2929859161376953
200,8.0,30,1,player,0.8955522775650024,1056.0,485.0,1083.0,566.0,1069.5,525.5,0.2929859161376953
200,8.0,47,1,player,0.8951808214187622,1297.0,287.0,1320.0,342.0,1308.5,314.5,0.2929859161376953
200,8.0,52,1,player,0.8933327198028564,1162.0,247.0,1182.0,300.0,1172.0,273.5,0.2929859161376953
200,8.0,5,1,player,0.8876041173934937,1199.0,269.0,1221.0,327.0,1210.0,298.0,0.2929859161376953
200,8.0,56,1,player,0.8737567067146301,1441.0,440.0,1475.0,504.0,1458.0,472.0,0.2929859161376953
200,8.0,13,1,player,0.8650863170623779,1185.0,313.0,1201.0,375.0,1193.0,344.0,0.2929859161376953
200,8.0,38,2,goalkeeper,0.8596515655517578,1492.0,263.0,1519.0,320.0,1505.5,291.5,0.2929859161376953
200,8.0,19,1,player,0.8566614389419556,926.0,276.0,946.0,326.0,936.0,301.0,0.2929859161376953
200,8.0,48,0,ball,0.7450780868530273,1885.0,374.0,1898.0,384.0,1891.5,379.0,0.2929859161376953
205,8.2,40,1,player,0.9377601742744446,699.0,383.0,735.0,441.0,717.0,412.0,0.24800944328308105
205,8.2,35,1,player,0.921553373336792,1315.0,310.0,1344.0,368.0,1329.5,339.0,0.24800944328308105
205,8.2,41,1,player,0.9201961159706116,328.0,305.0,355.0,367.0,341.5,336.0,0.24800944328308105
